Year,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Rep.,Chad,Comoros,Congo,Cote d'Ivoire,Dem. Rep. of the Congo,Djibouti,Egypt,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Fmr Sudan,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Sudan,Togo,Tunisia,Uganda,United Rep. of Tanzania,Zambia,Zimbabwe,Year_Total,Percentage Change
1992,0.027338317,0.008472849999999999,0.022190301000000003,0.0,0.0024997529999999995,0.003600889,0.000161485,0.009591496000000001,0.000161294,0.0006240109999999999,0.0031434540000000004,0.005879869,0.02804772,0.007770345,0.015901252,0.174559719,0.00018082500000000002,0.0,0.0,0.0,0.043674324,0.001525808,0.05193018,0.023958687000000003,0.03072525,0.0024015860000000003,0.029182602000000002,0.0,0.115698334,0.086626717,0.004420455,0.000315966,0.005429401,0.014700360999999999,0.023437849,0.104103026,0.020729009000000003,0.0,0.002752585,0.090991983,0.004056131,0.026217014000000004,0.000832046,0.006844669,0.0052384300000000005,0.0,0.0,0.0,0.07532305,0.028495413,0.007096674,0.107981108,0.005372258,0.027429592,1.2576140879999997,0.0
1993,0.033538298,0.011206948,0.053612683999999994,0.0,0.009382281,0.003710646,0.0007549350000000001,0.006414751,0.003216817,0.000185694,0.00028396,0.007707072999999999,0.052190436,0.021765296,0.011192447,0.199595838,0.0006353940000000001,0.0,0.0,0.022235485000000003,0.030105727000000002,0.0018990720000000001,0.06998085000000001,0.038579787,0.031597707,0.002716341,0.047276525,0.0,0.00470064,0.045242689,0.006146705,0.0019006919999999998,0.011546723,0.0047452910000000004,0.025960226000000003,0.094439072,0.016548204000000004,0.0,0.01491575,0.12075972400000001,0.003081674,0.026198225000000002,0.001332726,0.012904541,0.000670261,0.0,0.0,0.0,0.10896539699999999,0.028400918,0.006234554000000001,0.039507968,0.0072099880000000005,0.008746276,1.249943236,-0.6099527727300491
1994,0.059800433,0.012482005000000001,0.030440338,0.0,0.000983517,0.002643417,0.0004243939999999999,0.005424568,0.000199182,0.0014148040000000002,0.00024859999999999997,0.007920329,0.020111039,0.023540705,0.010096683,0.279603033,0.000584829,0.0008680370000000001,0.0,0.017495814000000002,0.038638249,0.00157805,0.069468129,0.0365431,0.026420376000000002,0.0040029639999999995,0.06449508500000001,0.0,0.031773349,0.029511071000000003,0.00902506,0.000548323,0.01080834,0.031571964,0.027020970000000002,0.089606724,0.00651822,0.0,0.018067251000000003,0.090231961,0.0024063089999999997,0.021736255,0.00038603000000000004,0.008500114999999999,0.001778532,0.0,0.0,0.0,0.09734591299999999,0.050498379999999995,0.008724875000000002,0.065597862,0.009698461,0.021635196000000002,1.3484188410000002,7.8784061678781825
1995,0.057494370999999996,0.021159336,0.06651589399999999,0.0,0.001578927,0.002121977,0.00038034200000000004,0.010118302000000001,0.0009835570000000001,0.002376779,0.001366221,0.005930592,0.050935291,0.041030764000000004,0.009865891,0.439645416,0.0023303700000000004,0.002155016,0.0,0.031275947,0.041615069,0.00283156,0.057894797,0.071417182,0.027493506,0.001090892,0.104092427,0.0,0.035525423,0.033314476,0.011900473,0.000743848,0.025088635999999997,0.032072234000000005,0.023126595000000003,0.11239181399999999,0.011523078999999999,0.0,0.008054065,0.152731897,0.001145506,0.036439162,0.000632448,0.00426917,0.00031243000000000004,0.0,0.0,0.0,0.11979747500000001,0.036270171999999996,0.012837663000000001,0.074110646,0.019647379,0.015284721,1.8209197380000002,35.04110760196652
1996,0.05449740300000001,0.028533705,0.06988247,0.0,0.000770782,0.0009126920000000001,0.000274927,0.010902115,0.002276617,0.0011665010000000001,0.00025747199999999996,0.008114867000000001,0.052198184999999994,0.042702458,0.009813317,0.40444283200000003,0.005970663,0.0006106540000000001,0.0,0.041192285,0.048249412,0.004264329,0.046261710000000004,0.083261971,0.029699555000000002,0.000462599,0.092220276,0.0,0.113602472,0.05697351999999999,0.014166086999999999,0.001050872,0.015221572000000001,0.013215664000000002,0.043561986,0.07459579300000001,0.011235225,0.0,0.0014554479999999998,0.170848968,0.003785244,0.03734409,0.00042886599999999997,0.006397324,0.00045869,0.0,0.0,0.0,0.078570965,0.060644776000000004,0.007953165,0.06415380400000001,0.009710192,0.018845246,1.8431597659999999,1.2213623443077637
1997,0.112960682,0.029128511,0.109725192,0.0,0.0015703540000000002,0.00038652500000000003,0.00040539400000000006,0.012545366,0.0008352709999999998,0.001030031,0.00021774899999999996,0.012315275,0.092409498,0.029487430000000002,0.013439987,0.46494587400000004,0.003335113,0.003130491,0.0,0.054974833,0.110828765,0.005920738,0.041812372,0.086247134,0.034753449,0.000722255,0.13247568,0.0,0.073494439,0.07970418199999998,0.026714037000000003,0.002250667,0.013887497,0.011369051,0.048000076,0.118820806,0.015941226,0.0,0.0018483479999999999,0.31640979599999997,0.0023245510000000002,0.033700124000000005,0.001042853,0.0040887910000000005,0.000477408,0.0,0.0,0.0,0.06924804899999999,0.07464942499999999,0.009927608,0.084881872,0.010682875,0.028173857000000004,2.383241507,29.301949346044932
1998,0.116785836,0.036653028000000004,0.153539431,0.0,0.005135100000000001,0.002086245,0.001960845,0.018904876,0.001059302,0.00015241400000000002,0.00011967999999999999,0.046765537,0.15199544599999998,0.06100137700000001,0.030914977,0.5747411139999999,0.002937185,0.002596975,0.0,0.068269994,0.349675207,0.010144589999999998,0.050637729,0.11153743999999999,0.037177652000000005,0.001452681,0.11815761999999999,0.0,0.02777794,0.0681849,0.032701034999999996,0.002506411,0.024384051,0.009543836,0.065858169,0.165484126,0.013333985000000001,0.0,0.0073969710000000004,0.357537643,0.002114799,0.043264488000000004,0.0013029870000000002,0.004402742,0.000177701,0.0,0.0,0.0,0.059081123,0.083977193,0.010778507000000001,0.06997304200000001,0.022116379000000002,0.104776494,3.131076803,31.378913710737066
1999,0.159952713,0.016363697,0.162832794,0.0,0.001375864,0.001459922,0.003141087,0.020135541,0.001007528,0.00023870600000000001,0.000641555,0.010794574000000001,0.198151395,0.018741474,0.038338697,0.7158553879999999,0.002497962,0.0007416359999999999,0.0,0.053442441,0.22934068100000002,0.0065139559999999996,0.057187635,0.110267249,0.046303849,0.003181137,0.100765098,0.0,0.012362785000000001,0.06474159499999999,0.040566658000000005,0.005082802,0.018491198,0.017778592,0.071123427,0.253800771,0.018931038,0.0,0.015085838,0.396448352,0.0017490270000000002,0.039306948999999994,0.002000978,0.004345531,0.000487231,0.0,0.0,0.0,0.07026863900000001,0.097358557,0.0106315,0.063928042,0.008381682000000001,0.027243567,3.199387338000001,2.181694646856003
2000,0.172916756,0.033735509000000004,0.37041197,0.011474089,0.00295802,0.003626745,0.005178211,0.02263265,0.000342819,0.000621691,0.000290446,0.018340097,0.222757322,0.018432037000000002,0.054107731000000006,0.8053012110000001,0.003549061,0.001278999,0.002945192,0.05570373000000001,0.158379773,0.004426787,0.06162498000000001,0.105931678,0.034024281,0.004621401000000001,0.13308324400000002,0.010423544,0.12600059,0.05230867,0.07123375500000001,0.006912814999999999,0.034845415000000005,0.024676946999999998,0.083799468,0.277822177,0.024706053000000002,0.008284288,0.00702047,0.548779006,0.0034240050000000004,0.051276813,0.001570999,0.008656719,0.0009974290000000002,1.013645537,0.0,0.0,0.08037002700000001,0.096721924,0.014403851999999998,0.085762932,0.032861862000000006,0.031915928,5.007117654999999,56.5023901773033
2001,0.22222641,0.045721834,0.520456565,0.014231542000000002,0.004060183,0.001155449,0.002212932,0.029310772,0.000567341,0.000283181,0.000456505,0.038164271,0.25765067999999997,0.013126988000000001,0.047318798,0.8732078740000001,0.0033545870000000005,0.002834828,0.002992489,0.078797585,0.219947746,0.005889490000000001,0.072507348,0.14588468400000001,0.044060108,0.008299380000000002,0.138806929,0.016765245,0.11272310700000002,0.040981224,0.07286432200000001,0.004493128,0.022927813000000002,0.029868695000000004,0.087184163,0.2998798240000001,0.022041054000000004,0.021216535999999998,0.006482898000000001,0.9171831400000001,0.002890869,0.05255648499999999,0.001114537,0.011993149000000002,0.0011154899999999998,1.048574038,0.0,0.0,0.10875214799999999,0.106154706,0.016240307000000002,0.090146794,0.03883592500000001,0.033264696999999996,5.959776793,19.02609851894923
2002,0.351904803,0.061310901,0.420854521,0.018977533999999997,0.005817989,0.00222706,0.0018393689999999998,0.043971021,0.0006874680000000001,0.0017119919999999999,0.0007635770000000001,0.03960859,0.21971985800000002,0.018987898000000003,0.049810339,0.8529233749999999,0.0032876809999999998,0.006024624,0.0047262300000000005,0.096426038,0.392386991,0.004704333,0.0818991,0.182305094,0.043376727000000004,0.004503979,0.180561523,0.024507669,0.030105908000000004,0.11153145900000001,0.040203994,0.006517919999999999,0.021620799,0.0519972,0.090001553,0.451261406,0.025931947,0.020182178000000002,0.014742545999999999,1.047146531,0.0038615769999999997,0.05767978000000001,0.0014627490000000002,0.014409759,0.001832705,1.3106345410000002,0.0,0.0,0.13847218600000002,0.144113413,0.028059393000000002,0.121419167,0.037190958,0.032160853,6.918366806000002,16.08432742189112
2003,0.6459374330000001,0.145791215,0.47106151100000004,0.022769682,0.01171017,0.003444756,0.0025960970000000003,0.064934989,0.002127308,0.0016796089999999999,0.0006939250000000001,0.05989262900000001,0.22822048900000003,0.025417209,0.06585792,0.9367583970000001,0.005048022000000001,0.005466521,0.006683382000000001,0.15274725800000002,0.478418104,0.00888997,0.11596783799999999,0.321786458,0.07328563,0.012350232000000001,0.24171230600000002,0.024882872,0.026188856000000003,0.174735322,0.111694781,0.010774716,0.035203987,0.056485774,0.107365924,0.6957859639999999,0.045028314,0.037624411,0.019335750000000002,1.7859727129999998,0.0035326739999999995,0.072850864,0.0017865259999999999,0.016606449,0.0039031029999999998,2.029363726,0.0,0.0,0.26254028799999996,0.18384435,0.051388917,0.191471331,0.034875032,0.030265722,10.124757426,46.346062732887106
2004,0.9805193449999999,0.19351790500000002,0.57726234,0.049541361000000006,0.012335119,0.004814095,0.002746211,0.100016605,0.003323713,0.005939125,0.001295299,0.09303184499999999,0.123013857,0.036985968,0.072219817,1.388434677,0.010124623,0.007541552000000001,0.011490917,0.194054868,0.81588702,0.014158358999999999,0.124229778,0.510399658,0.09301701,0.005994304000000001,0.34879389600000005,0.047453619,0.181807571,0.25498476200000003,0.152079268,0.018764543,0.058767658,0.064332938,0.15119000800000001,0.943479953,0.07515431600000001,0.052539173999999994,0.024995411999999998,1.718559149,0.0051303519999999995,0.108308415,0.001782397,0.028257158,0.009522379,2.9519039350000003,0.0,0.0,0.398654101,0.245090012,0.07642706,0.21597226,0.051042489,0.113063202,13.729951397999999,35.60770713125427
2005,1.404420063,0.372793946,0.952951911,0.058513171,0.016135432999999998,0.011889091000000001,0.005187788,0.12987252100000002,0.007087933,0.014932194000000001,0.0018266349999999998,0.144707412,0.13702460400000002,0.049708841999999996,0.11145867400000001,1.9340359249999999,0.018801431,0.007828643,0.011031499,0.284001209,1.293592219,0.041277137,0.12435007000000001,0.672423503,0.14431333899999998,0.005793889,0.45691499599999996,0.055819731000000004,0.14963443999999998,0.360499079,0.182639521,0.016350954,0.065937472,0.074295916,0.17734171,1.206426345,0.091477874,0.060354113,0.03390039500000001,2.30316181,0.012009032000000001,0.133079668,0.003402626,0.030756366999999996,0.016566620999999997,3.825965079,0.0,0.0,0.53809471,0.295537058,0.07936634000000001,0.30358171800000006,0.048495053999999996,0.125369781,18.602937492,35.4916485335107
2006,1.9475144870000003,0.8941856330000001,1.452096313,0.061781657,0.019346382000000002,0.010178765000000001,0.01009409,0.19114675,0.001692692,0.014142810999999998,0.00619528,0.24147352200000002,0.22747805,0.06876535,0.15495008400000002,2.975501314,0.041107988,0.037946081,0.0072225100000000006,0.430770158,1.410328737,0.06387743,0.162438145,0.8030919200000001,0.17549104599999998,0.005677056,0.621040206,0.06442215500000001,0.52984374,0.704105006,0.22256288,0.030741469,0.074987758,0.10924006100000001,0.19775389999999998,1.569526374,0.127940363,0.133157864,0.071761552,2.852151939,0.012406055000000001,0.18726678000000002,0.005302608,0.038978595,0.027577799,5.767709102,0.0,0.0,0.7040146820000001,0.35754531000000006,0.137801795,0.38277308,0.102525357,0.136292517,26.583923198000004,42.9017498415621
2007,2.741975093,1.2345186510000001,1.975914634,0.119879176,0.043690931,0.013034353,0.016826488,0.299055977,0.008865449000000001,0.069660382,0.007698741,0.43589413600000004,0.414675453,0.094011282,0.16685880900000002,4.46809923,0.092790802,0.026934495000000003,0.013228594000000002,0.7783595240000001,1.554461271,0.10384598000000002,0.18555712800000002,1.228015647,0.264633742,0.007308823,0.9481488509999999,0.056661694,0.80306767,0.8709922689999999,0.32977988,0.042387747999999996,0.125374337,0.138599743,0.28614704700000004,2.182695252,0.16355293999999998,0.24652275699999998,0.0307354,3.799461765,0.03486573,0.33502715,0.007528877000000001,0.05859099499999999,0.026658316999999997,7.444900447,0.0,0.0,1.376504344,0.4917975110000001,0.202945426,0.6029686120000001,0.198265136,0.203346668,37.373321357,40.586177136607596
2008,3.7519099560000004,2.942469756,2.3141149260000002,0.169151779,0.0461933,0.017682014000000003,0.014953954000000002,0.379283504,0.011295053999999999,0.07992985799999999,0.025444111,0.6142809610000001,0.5315007509999999,0.234580784,0.252267597,5.874260276,0.277390904,0.028978356,0.020603929,1.2307193090000002,1.874333641,0.13960227700000002,0.17572482,1.747886207,0.334455925,0.006146998,1.249332629,0.07963913700000001,1.137053412,1.640447152,0.602593259,0.08105045300000001,0.16773249099999998,0.189093207,0.32008768800000004,2.3489260140000003,0.295994949,0.24316546600000002,0.166812989,6.7670524379999994,0.059374419,0.401551093,0.014129921,0.078770653,0.040338653,8.617621625,0.0,0.0,1.218236519,0.6968606780000001,0.230100406,0.9504389070000001,0.264347745,0.133099999,51.08901284900001,36.69915060795383
2009,4.180239032,2.385960008,1.9526622719999998,0.16539842500000002,0.042682161,0.033987913,0.035405031999999996,0.41587556400000003,0.012731811,0.148898472,0.011169017,0.366637047,0.504862516,0.321209161,0.29460183,5.107359456,0.35842382000000006,0.03947819600000001,0.018052675,1.252460488,1.705392045,0.154710196,0.16754855100000002,1.533701228,0.281384272,0.023193644,1.277439292,0.050392195,1.881496609,2.0029115190000004,0.395383093,0.065134183,0.167597063,0.241780764,0.292128949,2.129257748,0.33913381,0.264497171,0.283716982,5.4755940579999995,0.05798654699999999,0.399309146,0.015248277999999999,0.054661536,0.06730855,7.365588491,0.0,0.0,1.129801167,0.711180932,0.231172136,0.9140524830000001,0.152029661,0.15628465800000002,47.63511185299999,-6.760555358954489
2010,3.999998875,2.0038725760000005,2.273677526,0.36950302,0.047955571999999995,0.033360723,0.034335093000000004,0.540793114,0.022857138,0.30849101500000004,0.013347275,0.353709296,0.548519807,0.4734054,0.44406113,6.040984268,0.456241241,0.038799687,0.028973832,1.209615368,1.9507727339999998,0.205807427,0.18678398300000001,1.932871728,0.42134966100000004,0.0094337,1.786303416,0.059362557999999996,4.396882751000001,2.0613581050000005,0.396790704,0.080077073,0.229693202,0.28496781699999996,0.39328666900000003,2.4844717370000002,0.49639103600000006,0.22954208399999998,0.27214794200000003,6.696843552000001,0.049992756,0.49832063,0.014856001999999998,0.098352346,0.072231573,10.799862041,0.0,0.0,1.333109917,0.994893386,0.25752605800000006,1.25312661,0.30167554,0.31586280800000005,59.807449502000004,25.553288688737318
2011,4.471882142,2.784153366,2.874684516,0.616161511,0.055618683999999995,0.04254383,0.049751685,0.874108906,0.014271013,0.09480347900000001,0.008186019,0.489431142,0.540633271,0.8266846059999999,0.5088532990000001,7.283232684000001,0.266317114,0.148155974,0.030685634000000003,0.8853614460000001,1.9946398329999997,0.269914912,0.290968234,3.109948453,0.6301704250000001,0.014850937,2.368775109,0.073108508,4.966686794,0.7203791629999999,0.503376232,0.11209746899999999,0.297734843,0.386274767,0.496927164,3.042649431,0.700247026,0.282264528,0.142166981,9.205574275000002,0.06665248000000001,0.6803607110000001,0.035009605,0.22483375000000003,0.09120854900000001,13.362300051,0.0,0.0,1.831410255,1.1127270839999999,0.35938170299999994,1.653631731,0.6173350860000001,0.41027776800000004,72.919404178,21.923614508191847
2012,5.4166571690000005,4.039171270000001,2.413661597,0.182121037,0.072506291,0.046459684,0.057490473,1.064318496,0.017683658999999997,0.172778203,0.014942778,0.520991355,0.8036684080000001,0.837485569,0.9025796300000001,8.223921373000001,0.361434154,0.053531828000000004,0.028920143,1.5298696580000002,0.0,0.42737423499999994,0.257513304,4.790753288,0.753850549,0.015894649,2.788761718,0.094370992,3.4464081479999997,2.3842391550000004,0.542413969,0.249066923,0.29023211499999996,0.45540209000000004,0.6201711480000001,3.131192523,0.940887034,0.438910734,0.158352268,9.296312849,0.09010581999999999,0.793973069,0.033167167,0.24918847999999996,0.10110674,15.323311516999999,0.034311988,2.178613756,3.3831422250000003,1.39178611,0.495142823,2.089721998,0.697306484,0.43048381500000005,85.133662458,16.750353925252014
2013,6.023897368,3.964058933,2.992476675,0.148251952,0.10338736500000001,0.050962328,0.061996093999999995,1.514678715,0.009458992999999999,0.371892564,0.029860120000000004,0.779293422,0.955795339,0.948752351,1.018883781,8.362674701,0.35751724100000004,0.137956671,0.024762431,1.8684663899999998,0.0,0.432706142,0.30852102800000003,3.9460278509999998,0.907476153,0.011889575000000001,3.217480883,0.089828606,2.3357503860000004,2.834679489,0.6429614330000001,0.21379278399999999,0.274638734,0.598451302,0.648701236,3.271645442,1.199293242,0.48194062400000004,0.183940518,12.04261284,0.13410943500000003,0.9973964800000001,0.038669859,0.15256670600000002,0.133760551,16.830776066,0.075086952,2.398431681,2.4432224369999997,1.263158664,0.45221252300000003,3.14070239,0.7296924360000001,0.413825611,92.57097349299998,8.736040269228539
2014,7.395238411,5.975306809000001,3.485978743,0.176149428,0.11797193700000001,0.051602365,0.051223198,1.877424982,0.007211752000000001,0.317710145,0.040684717999999995,0.984525853,1.2200788130000002,1.362040401,1.112236176,10.460508683,0.35251532799999996,0.088144183,0.026528388,2.9223092239999997,0.0,0.43032029400000005,0.35069859800000003,4.1345664630000005,1.1014589740000003,0.017153183,4.930568708,0.08876009300000001,1.7112668590000002,2.157639,0.7526781,0.15711722900000002,0.297068628,0.7569465740000001,0.745215461,2.963005917,1.968739789,0.545724826,0.243696273,15.393564103000001,0.11521183400000001,1.650137471,0.045581781,0.163051716,0.206079161,15.699145579,0.066078709,1.9286092019999999,2.4919120450000003,1.235774285,0.486645734,3.843566338,0.7256656880000001,0.403801415,105.83283956700004,14.326160321737236
2015,7.583347042000001,3.7171458829999997,2.989072543,0.224841273,0.12383663100000002,0.040088753000000005,0.043300195,1.833294503,0.013518226000000001,0.12354994999999999,0.045703403000000004,1.03542206,1.554436952,1.408678482,1.9808155129999998,47.834307744,1.045559676,0.5372140040000001,0.030567448,13.763469363999999,0.0,0.665415087,0.330097246,5.308877832,1.277088833,0.017482677,5.914315875000001,0.08318046,1.3568803640000002,1.8920165539999998,0.865235356,0.24596197,0.27042760600000004,0.801372996,0.841102768,2.89718438,1.938023358,0.48991492400000003,0.173348405,13.701240179,0.122274281,2.1905315530000005,0.057626174,0.276560552,0.298118241,15.857921952000002,0.155445271,2.3945028230000003,2.180165797,1.237428731,0.5534001009999999,4.27886454,0.552068957,0.54332304,155.69556852799997,47.114609383066885
2016,7.647851142,1.680398624,2.039435616,0.209573218,0.14099748200000004,0.045047488000000004,0.048671438000000004,1.557030056,0.015462731,0.093572312,0.048374932,0.740629564,1.5845269510000002,0.992466991,2.148396599,10.436255851,0.14825383100000003,0.06932097,0.042424363,3.214476645,0.0,0.37718672599999997,0.315083868,4.666604087,1.144424259,0.021236460000000002,5.587646821000001,0.054701172,1.592580573,1.184612556,0.942957351,0.22823941800000003,0.366645856,0.869707175,0.758222187,3.078776968,1.3085577970000002,0.268488386,0.10076623000000001,9.713912553,0.108549722,2.1943606300000003,0.055600853,0.242117793,0.391942642,12.849507644,0.046253290999999995,2.1297300010000004,1.9192466359999998,1.295839939,0.8236822950000001,3.5668613070000004,0.48991391100000004,0.3874855,91.984609411,-40.92021354194312
2017,6.78474625,2.2574532250000003,1.9265085910000002,0.23269971,0.183049294,0.045252632,0.06923987,1.388611486,0.012962438000000001,0.115364034,0.067758298,0.497835733,1.692544965,0.969983161,2.175409974,9.485643131000002,0.16621795600000003,0.042947305,0.034227955000000004,2.6645548800000003,0.0,0.446190755,0.39865257000000004,4.824797038000001,1.2399566550000003,0.033724346,5.034650206999999,0.06130065,2.103670654,1.027969894,1.00748726,0.261944326,0.33724755800000006,0.8591543810000001,0.762149251,3.1762262409999997,1.3067461349999998,0.272141118,0.097876055,12.153161394000001,0.12866860600000002,2.040713466,0.0488242,0.242430892,0.4735004990000001,14.808766627999999,0.051942094,2.221759883,1.886345956,1.32798691,0.777367201,3.119554166,0.709467936,0.443819338,94.499205151,2.7337135593677786
2018,7.923382278,2.234927773,2.150684993,0.281472273,0.223340681,0.03690408,0.07805012600000001,1.706516747,0.018782985999999998,0.185528743,0.0791989,0.444877772,1.8901995,1.772661732,1.8716760620000001,12.020880441,0.145169551,0.04284077199999999,0.03643894,2.537682497,0.0,0.38609309,0.426524295,4.821886063,1.3533301150000001,0.029832135,5.204943662,0.06420116800000002,1.941893225,1.433045467,1.0157558130000002,0.22235294300000003,0.34561188500000006,1.039975584,0.8077769440000001,3.690127742,1.8693250879999999,0.319473094,0.114660646,13.500035393000001,0.16516975300000003,2.1452179960000004,0.061338496,0.253198462,0.637244475,16.337354355000002,0.077076432,1.8847710320000002,1.991476579,1.415923926,0.706399878,3.5905741979999997,0.9694522990000001,0.44607013,104.94932921,11.05842535109347
